ncverilog: 10.20-s114: (c) Copyright 1995-2012 Cadence Design Systems, Inc.
TOOL:	ncverilog	10.20-s114: Started on Oct 20, 2016 at 19:27:03 CST
ncverilog
	HW1_test_alu.v
	HW1_alu_v1.v
file: HW1_alu_v1.v
	module worklib.alu:v
		errors: 0, warnings: 0
		Caching library 'worklib' ....... Done
	Elaborating the design hierarchy:
	Building instance overlay tables: .................... Done
	Generating native compiled code:
		worklib.alu:v <0x2980c1e3>
			streams:   4, words:  2499
		worklib.test_alu:v <0x65723fa8>
			streams:   6, words: 44152
	Loading native compiled code:     .................... Done
	Building instance specific data structures.
	Design hierarchy summary:
		                   Instances  Unique
		Modules:                   2       2
		Registers:                21      21
		Scalar wires:              4       -
		Vectored wires:            5       -
		Always blocks:             4       4
		Initial blocks:            1       1
		Cont. assignments:         1       2
		Pseudo assignments:        1       1
		Simulation timescale:  100ps
	Writing initial simulation snapshot: worklib.test_alu:v
Loading snapshot worklib.test_alu:v .................... Done
*Novas* Loading libsscore_ius102.so
ncsim> source /usr/cad/cadence/INCISIV/cur/tools/inca/files/ncsimrc
ncsim> run

****************************** Test for Instruction=000 ****************************

Correct! A=00000101,  B=00000101,  answer=0000000000001010,  yours=0000000000001010
Correct! A=11111111,  B=00000010,  answer=0000000000000001,  yours=0000000000000001
Correct! A=11111111,  B=00000001,  answer=0000000000000000,  yours=0000000000000000
Correct! A=11111111,  B=00000000,  answer=1111111111111111,  yours=1111111111111111
Correct! A=11111111,  B=11111111,  answer=1111111111111110,  yours=1111111111111110
Correct! A=11111111,  B=11111110,  answer=1111111111111101,  yours=1111111111111101
Correct! A=11111111,  B=11111101,  answer=1111111111111100,  yours=1111111111111100
Correct! A=11111111,  B=11111100,  answer=1111111111111011,  yours=1111111111111011
Correct! A=11111110,  B=00000101,  answer=0000000000000011,  yours=0000000000000011
Correct! A=11111110,  B=00000100,  answer=0000000000000010,  yours=0000000000000010
Correct! A=11111110,  B=00000011,  answer=0000000000000001,  yours=0000000000000001
Correct! A=11111110,  B=00000010,  answer=0000000000000000,  yours=0000000000000000
Correct! A=11111110,  B=00000001,  answer=1111111111111111,  yours=1111111111111111
Correct! A=11111110,  B=00000000,  answer=1111111111111110,  yours=1111111111111110
Correct! A=11111110,  B=11111111,  answer=1111111111111101,  yours=1111111111111101
Correct! A=11111110,  B=11111110,  answer=1111111111111100,  yours=1111111111111100
Correct! A=11111110,  B=11111101,  answer=1111111111111011,  yours=1111111111111011
Correct! A=11111110,  B=11111100,  answer=1111111111111010,  yours=1111111111111010
Correct! A=11111101,  B=00000101,  answer=0000000000000010,  yours=0000000000000010
Correct! A=11111101,  B=00000100,  answer=0000000000000001,  yours=0000000000000001
Correct! A=11111101,  B=00000011,  answer=0000000000000000,  yours=0000000000000000
Correct! A=11111101,  B=00000010,  answer=1111111111111111,  yours=1111111111111111
Correct! A=11111101,  B=00000001,  answer=1111111111111110,  yours=1111111111111110
Correct! A=11111101,  B=00000000,  answer=1111111111111101,  yours=1111111111111101
Correct! A=11111101,  B=11111111,  answer=1111111111111100,  yours=1111111111111100
Correct! A=11111101,  B=11111110,  answer=1111111111111011,  yours=1111111111111011
Correct! A=11111101,  B=11111101,  answer=1111111111111010,  yours=1111111111111010
Correct! A=11111101,  B=11111100,  answer=1111111111111001,  yours=1111111111111001
Correct! A=11111100,  B=00000101,  answer=0000000000000001,  yours=0000000000000001
Correct! A=11111100,  B=00000100,  answer=0000000000000000,  yours=0000000000000000
Correct! A=11111100,  B=00000011,  answer=1111111111111111,  yours=1111111111111111
Correct! A=11111100,  B=00000010,  answer=1111111111111110,  yours=1111111111111110
Correct! A=11111100,  B=00000001,  answer=1111111111111101,  yours=1111111111111101
Correct! A=11111100,  B=00000000,  answer=1111111111111100,  yours=1111111111111100
Correct! A=11111100,  B=11111111,  answer=1111111111111011,  yours=1111111111111011
Correct! A=11111100,  B=11111110,  answer=1111111111111010,  yours=1111111111111010
Correct! A=11111100,  B=11111101,  answer=1111111111111001,  yours=1111111111111001

************************************************************************************


****************************** Test for Instruction=001 ****************************

Correct! A=00000101,  B=00000101,  answer=0000000000000000,  yours=0000000000000000
Correct! A=00000101,  B=00000100,  answer=1111111111111111,  yours=1111111111111111
Correct! A=00000101,  B=00000011,  answer=1111111111111110,  yours=1111111111111110
Correct! A=00000101,  B=00000010,  answer=1111111111111101,  yours=1111111111111101
Correct! A=00000101,  B=00000001,  answer=1111111111111100,  yours=1111111111111100
Correct! A=00000101,  B=00000000,  answer=1111111111111011,  yours=1111111111111011
Correct! A=00000101,  B=11111111,  answer=1111111111111010,  yours=1111111111111010
Correct! A=00000101,  B=11111110,  answer=1111111111111001,  yours=1111111111111001
Correct! A=00000101,  B=11111101,  answer=1111111111111000,  yours=1111111111111000
Correct! A=00000101,  B=11111100,  answer=1111111111110111,  yours=1111111111110111
Correct! A=00000100,  B=00000101,  answer=0000000000000001,  yours=0000000000000001
Correct! A=00000100,  B=00000100,  answer=0000000000000000,  yours=0000000000000000
Correct! A=00000100,  B=00000011,  answer=1111111111111111,  yours=1111111111111111
Correct! A=00000100,  B=00000010,  answer=1111111111111110,  yours=1111111111111110
Correct! A=00000100,  B=00000001,  answer=1111111111111101,  yours=1111111111111101
Correct! A=00000100,  B=00000000,  answer=1111111111111100,  yours=1111111111111100
Correct! A=00000100,  B=11111111,  answer=1111111111111011,  yours=1111111111111011
Correct! A=00000100,  B=11111110,  answer=1111111111111010,  yours=1111111111111010
Correct! A=00000100,  B=11111101,  answer=1111111111111001,  yours=1111111111111001
Correct! A=00000100,  B=11111100,  answer=1111111111111000,  yours=1111111111111000
Correct! A=00000011,  B=00000101,  answer=0000000000000010,  yours=0000000000000010
Correct! A=00000011,  B=00000100,  answer=0000000000000001,  yours=0000000000000001
Correct! A=00000011,  B=00000011,  answer=0000000000000000,  yours=0000000000000000
Correct! A=00000011,  B=00000010,  answer=1111111111111111,  yours=1111111111111111
Correct! A=00000011,  B=00000001,  answer=1111111111111110,  yours=1111111111111110
Correct! A=00000011,  B=00000000,  answer=1111111111111101,  yours=1111111111111101
Correct! A=00000011,  B=11111111,  answer=1111111111111100,  yours=1111111111111100
Correct! A=00000011,  B=11111110,  answer=1111111111111011,  yours=1111111111111011
Correct! A=00000011,  B=11111101,  answer=1111111111111010,  yours=1111111111111010
Correct! A=00000011,  B=11111100,  answer=1111111111111001,  yours=1111111111111001
Correct! A=00000010,  B=00000101,  answer=0000000000000011,  yours=0000000000000011
Correct! A=00000010,  B=00000100,  answer=0000000000000010,  yours=0000000000000010
Correct! A=00000010,  B=00000011,  answer=0000000000000001,  yours=0000000000000001
Correct! A=00000010,  B=00000010,  answer=0000000000000000,  yours=0000000000000000
Correct! A=00000010,  B=00000001,  answer=1111111111111111,  yours=1111111111111111
Correct! A=00000010,  B=00000000,  answer=1111111111111110,  yours=1111111111111110
Correct! A=00000010,  B=11111111,  answer=1111111111111101,  yours=1111111111111101
Correct! A=00000010,  B=11111110,  answer=1111111111111100,  yours=1111111111111100
Correct! A=00000010,  B=11111101,  answer=1111111111111011,  yours=1111111111111011
Correct! A=00000010,  B=11111100,  answer=1111111111111010,  yours=1111111111111010
Correct! A=00000001,  B=00000101,  answer=0000000000000100,  yours=0000000000000100
Correct! A=00000001,  B=00000100,  answer=0000000000000011,  yours=0000000000000011
Correct! A=00000001,  B=00000011,  answer=0000000000000010,  yours=0000000000000010
Correct! A=00000001,  B=00000010,  answer=0000000000000001,  yours=0000000000000001
Correct! A=00000001,  B=00000001,  answer=0000000000000000,  yours=0000000000000000
Correct! A=00000001,  B=00000000,  answer=1111111111111111,  yours=1111111111111111
Correct! A=00000001,  B=11111111,  answer=1111111111111110,  yours=1111111111111110
Correct! A=00000001,  B=11111110,  answer=1111111111111101,  yours=1111111111111101
Correct! A=00000001,  B=11111101,  answer=1111111111111100,  yours=1111111111111100
Correct! A=00000001,  B=11111100,  answer=1111111111111011,  yours=1111111111111011
Correct! A=00000000,  B=00000101,  answer=0000000000000101,  yours=0000000000000101
Correct! A=00000000,  B=00000100,  answer=0000000000000100,  yours=0000000000000100
Correct! A=00000000,  B=00000011,  answer=0000000000000011,  yours=0000000000000011
Correct! A=00000000,  B=00000010,  answer=0000000000000010,  yours=0000000000000010
Correct! A=00000000,  B=00000001,  answer=0000000000000001,  yours=0000000000000001
Correct! A=00000000,  B=00000000,  answer=0000000000000000,  yours=0000000000000000
Correct! A=00000000,  B=11111111,  answer=1111111111111111,  yours=1111111111111111
Correct! A=00000000,  B=11111110,  answer=1111111111111110,  yours=1111111111111110
Correct! A=00000000,  B=11111101,  answer=1111111111111101,  yours=1111111111111101
Correct! A=00000000,  B=11111100,  answer=1111111111111100,  yours=1111111111111100
Correct! A=11111111,  B=00000101,  answer=0000000000000110,  yours=0000000000000110
Correct! A=11111111,  B=00000100,  answer=0000000000000101,  yours=0000000000000101
Correct! A=11111111,  B=00000011,  answer=0000000000000100,  yours=0000000000000100
Correct! A=11111111,  B=00000010,  answer=0000000000000011,  yours=0000000000000011
Correct! A=11111111,  B=00000001,  answer=0000000000000010,  yours=0000000000000010
Correct! A=11111111,  B=00000000,  answer=0000000000000001,  yours=0000000000000001
Correct! A=11111111,  B=11111111,  answer=0000000000000000,  yours=0000000000000000
Correct! A=11111111,  B=11111110,  answer=1111111111111111,  yours=1111111111111111
Correct! A=11111111,  B=11111101,  answer=1111111111111110,  yours=1111111111111110
Correct! A=11111111,  B=11111100,  answer=1111111111111101,  yours=1111111111111101
Correct! A=11111110,  B=00000101,  answer=0000000000000111,  yours=0000000000000111
Correct! A=11111110,  B=00000100,  answer=0000000000000110,  yours=0000000000000110
Correct! A=11111110,  B=00000011,  answer=0000000000000101,  yours=0000000000000101
Correct! A=11111110,  B=00000010,  answer=0000000000000100,  yours=0000000000000100
Correct! A=11111110,  B=00000001,  answer=0000000000000011,  yours=0000000000000011
Correct! A=11111110,  B=00000000,  answer=0000000000000010,  yours=0000000000000010
Correct! A=11111110,  B=11111111,  answer=0000000000000001,  yours=0000000000000001
Correct! A=11111110,  B=11111110,  answer=0000000000000000,  yours=0000000000000000
Correct! A=11111110,  B=11111101,  answer=1111111111111111,  yours=1111111111111111
Correct! A=11111110,  B=11111100,  answer=1111111111111110,  yours=1111111111111110
Correct! A=11111101,  B=00000101,  answer=0000000000001000,  yours=0000000000001000
Correct! A=11111101,  B=00000100,  answer=0000000000000111,  yours=0000000000000111
Correct! A=11111101,  B=00000011,  answer=0000000000000110,  yours=0000000000000110
Correct! A=11111101,  B=00000010,  answer=0000000000000101,  yours=0000000000000101
Correct! A=11111101,  B=00000001,  answer=0000000000000100,  yours=0000000000000100
Correct! A=11111101,  B=00000000,  answer=0000000000000011,  yours=0000000000000011
Correct! A=11111101,  B=11111111,  answer=0000000000000010,  yours=0000000000000010
Correct! A=11111101,  B=11111110,  answer=0000000000000001,  yours=0000000000000001
Correct! A=11111101,  B=11111101,  answer=0000000000000000,  yours=0000000000000000
Correct! A=11111101,  B=11111100,  answer=1111111111111111,  yours=1111111111111111
Correct! A=11111100,  B=00000101,  answer=0000000000001001,  yours=0000000000001001
Correct! A=11111100,  B=00000100,  answer=0000000000001000,  yours=0000000000001000
Correct! A=11111100,  B=00000011,  answer=0000000000000111,  yours=0000000000000111
Correct! A=11111100,  B=00000010,  answer=0000000000000110,  yours=0000000000000110
Correct! A=11111100,  B=00000001,  answer=0000000000000101,  yours=0000000000000101
Correct! A=11111100,  B=00000000,  answer=0000000000000100,  yours=0000000000000100
Correct! A=11111100,  B=11111111,  answer=0000000000000011,  yours=0000000000000011
Correct! A=11111100,  B=11111110,  answer=0000000000000010,  yours=0000000000000010
Correct! A=11111100,  B=11111101,  answer=0000000000000001,  yours=0000000000000001

************************************************************************************


****************************** Test for Instruction=010 ****************************

Correct! A=00000000,  B=00000000,  answer=0000000000000000,  yours=0000000000000000
Correct! A=00000000,  B=00000011,  answer=0000000000000000,  yours=0000000000000000
Correct! A=00000000,  B=00000110,  answer=0000000000000000,  yours=0000000000000000
Correct! A=00000000,  B=00001001,  answer=0000000000000000,  yours=0000000000000000
Correct! A=00000000,  B=00001100,  answer=0000000000000000,  yours=0000000000000000
Correct! A=00000000,  B=00001111,  answer=0000000000000000,  yours=0000000000000000
Correct! A=00000000,  B=00010010,  answer=0000000000000000,  yours=0000000000000000
Correct! A=00000000,  B=00010101,  answer=0000000000000000,  yours=0000000000000000
Correct! A=00000000,  B=00011000,  answer=0000000000000000,  yours=0000000000000000
Correct! A=00000000,  B=00011011,  answer=0000000000000000,  yours=0000000000000000
Correct! A=00000101,  B=00000000,  answer=0000000000000000,  yours=0000000000000000
Correct! A=00000101,  B=00000011,  answer=0000000000001111,  yours=0000000000001111
Correct! A=00000101,  B=00000110,  answer=0000000000011110,  yours=0000000000011110
Correct! A=00000101,  B=00001001,  answer=0000000000101101,  yours=0000000000101101
Correct! A=00000101,  B=00001100,  answer=0000000000111100,  yours=0000000000111100
Correct! A=00000101,  B=00001111,  answer=0000000001001011,  yours=0000000001001011
Correct! A=00000101,  B=00010010,  answer=0000000001011010,  yours=0000000001011010
Correct! A=00000101,  B=00010101,  answer=0000000001101001,  yours=0000000001101001
Correct! A=00000101,  B=00011000,  answer=0000000001111000,  yours=0000000001111000
Correct! A=00000101,  B=00011011,  answer=0000000010000111,  yours=0000000010000111
Correct! A=00001010,  B=00000000,  answer=0000000000000000,  yours=0000000000000000
Correct! A=00001010,  B=00000011,  answer=0000000000011110,  yours=0000000000011110
Correct! A=00001010,  B=00000110,  answer=0000000000111100,  yours=0000000000111100
Correct! A=00001010,  B=00001001,  answer=0000000001011010,  yours=0000000001011010
Correct! A=00001010,  B=00001100,  answer=0000000001111000,  yours=0000000001111000
Correct! A=00001010,  B=00001111,  answer=0000000010010110,  yours=0000000010010110
Correct! A=00001010,  B=00010010,  answer=0000000010110100,  yours=0000000010110100
Correct! A=00001010,  B=00010101,  answer=0000000011010010,  yours=0000000011010010
Correct! A=00001010,  B=00011000,  answer=0000000011110000,  yours=0000000011110000
Correct! A=00001010,  B=00011011,  answer=0000000100001110,  yours=0000000100001110
Correct! A=00001111,  B=00000000,  answer=0000000000000000,  yours=0000000000000000
Correct! A=00001111,  B=00000011,  answer=0000000000101101,  yours=0000000000101101
Correct! A=00001111,  B=00000110,  answer=0000000001011010,  yours=0000000001011010
Correct! A=00001111,  B=00001001,  answer=0000000010000111,  yours=0000000010000111
Correct! A=00001111,  B=00001100,  answer=0000000010110100,  yours=0000000010110100
Correct! A=00001111,  B=00001111,  answer=0000000011100001,  yours=0000000011100001
Correct! A=00001111,  B=00010010,  answer=0000000100001110,  yours=0000000100001110
Correct! A=00001111,  B=00010101,  answer=0000000100111011,  yours=0000000100111011
Correct! A=00001111,  B=00011000,  answer=0000000101101000,  yours=0000000101101000
Correct! A=00001111,  B=00011011,  answer=0000000110010101,  yours=0000000110010101
Correct! A=00010100,  B=00000000,  answer=0000000000000000,  yours=0000000000000000
Correct! A=00010100,  B=00000011,  answer=0000000000111100,  yours=0000000000111100
Correct! A=00010100,  B=00000110,  answer=0000000001111000,  yours=0000000001111000
Correct! A=00010100,  B=00001001,  answer=0000000010110100,  yours=0000000010110100
Correct! A=00010100,  B=00001100,  answer=0000000011110000,  yours=0000000011110000
Correct! A=00010100,  B=00001111,  answer=0000000100101100,  yours=0000000100101100
Correct! A=00010100,  B=00010010,  answer=0000000101101000,  yours=0000000101101000
Correct! A=00010100,  B=00010101,  answer=0000000110100100,  yours=0000000110100100
Correct! A=00010100,  B=00011000,  answer=0000000111100000,  yours=0000000111100000
Correct! A=00010100,  B=00011011,  answer=0000001000011100,  yours=0000001000011100
Correct! A=00011001,  B=00000000,  answer=0000000000000000,  yours=0000000000000000
Correct! A=00011001,  B=00000011,  answer=0000000001001011,  yours=0000000001001011
Correct! A=00011001,  B=00000110,  answer=0000000010010110,  yours=0000000010010110
Correct! A=00011001,  B=00001001,  answer=0000000011100001,  yours=0000000011100001
Correct! A=00011001,  B=00001100,  answer=0000000100101100,  yours=0000000100101100
Correct! A=00011001,  B=00001111,  answer=0000000101110111,  yours=0000000101110111
Correct! A=00011001,  B=00010010,  answer=0000000111000010,  yours=0000000111000010
Correct! A=00011001,  B=00010101,  answer=0000001000001101,  yours=0000001000001101
Correct! A=00011001,  B=00011000,  answer=0000001001011000,  yours=0000001001011000
Correct! A=00011001,  B=00011011,  answer=0000001010100011,  yours=0000001010100011
Correct! A=00011110,  B=00000000,  answer=0000000000000000,  yours=0000000000000000
Correct! A=00011110,  B=00000011,  answer=0000000001011010,  yours=0000000001011010
Correct! A=00011110,  B=00000110,  answer=0000000010110100,  yours=0000000010110100
Correct! A=00011110,  B=00001001,  answer=0000000100001110,  yours=0000000100001110
Correct! A=00011110,  B=00001100,  answer=0000000101101000,  yours=0000000101101000
Correct! A=00011110,  B=00001111,  answer=0000000111000010,  yours=0000000111000010
Correct! A=00011110,  B=00010010,  answer=0000001000011100,  yours=0000001000011100
Correct! A=00011110,  B=00010101,  answer=0000001001110110,  yours=0000001001110110
Correct! A=00011110,  B=00011000,  answer=0000001011010000,  yours=0000001011010000
Correct! A=00011110,  B=00011011,  answer=0000001100101010,  yours=0000001100101010
Correct! A=00100011,  B=00000000,  answer=0000000000000000,  yours=0000000000000000
Correct! A=00100011,  B=00000011,  answer=0000000001101001,  yours=0000000001101001
Correct! A=00100011,  B=00000110,  answer=0000000011010010,  yours=0000000011010010
Correct! A=00100011,  B=00001001,  answer=0000000100111011,  yours=0000000100111011
Correct! A=00100011,  B=00001100,  answer=0000000110100100,  yours=0000000110100100
Correct! A=00100011,  B=00001111,  answer=0000001000001101,  yours=0000001000001101
Correct! A=00100011,  B=00010010,  answer=0000001001110110,  yours=0000001001110110
Correct! A=00100011,  B=00010101,  answer=0000001011011111,  yours=0000001011011111
Correct! A=00100011,  B=00011000,  answer=0000001101001000,  yours=0000001101001000
Correct! A=00100011,  B=00011011,  answer=0000001110110001,  yours=0000001110110001
Correct! A=00101000,  B=00000000,  answer=0000000000000000,  yours=0000000000000000
Correct! A=00101000,  B=00000011,  answer=0000000001111000,  yours=0000000001111000
Correct! A=00101000,  B=00000110,  answer=0000000011110000,  yours=0000000011110000
Correct! A=00101000,  B=00001001,  answer=0000000101101000,  yours=0000000101101000
Correct! A=00101000,  B=00001100,  answer=0000000111100000,  yours=0000000111100000
Correct! A=00101000,  B=00001111,  answer=0000001001011000,  yours=0000001001011000
Correct! A=00101000,  B=00010010,  answer=0000001011010000,  yours=0000001011010000
Correct! A=00101000,  B=00010101,  answer=0000001101001000,  yours=0000001101001000
Correct! A=00101000,  B=00011000,  answer=0000001111000000,  yours=0000001111000000
Correct! A=00101000,  B=00011011,  answer=0000010000111000,  yours=0000010000111000
Correct! A=00101101,  B=00000000,  answer=0000000000000000,  yours=0000000000000000
Correct! A=00101101,  B=00000011,  answer=0000000010000111,  yours=0000000010000111
Correct! A=00101101,  B=00000110,  answer=0000000100001110,  yours=0000000100001110
Correct! A=00101101,  B=00001001,  answer=0000000110010101,  yours=0000000110010101
Correct! A=00101101,  B=00001100,  answer=0000001000011100,  yours=0000001000011100
Correct! A=00101101,  B=00001111,  answer=0000001010100011,  yours=0000001010100011
Correct! A=00101101,  B=00010010,  answer=0000001100101010,  yours=0000001100101010
Correct! A=00101101,  B=00010101,  answer=0000001110110001,  yours=0000001110110001
Correct! A=00101101,  B=00011000,  answer=0000010000111000,  yours=0000010000111000

************************************************************************************


****************************** Test for Instruction=011 ****************************

Correct! A=00000000,  B=00000000,  answer=0000000000000000,  yours=0000000000000000
Correct! A=00000000,  B=00011111,  answer=0000000000000000,  yours=0000000000000000
Correct! A=00000000,  B=00111110,  answer=0000000000000000,  yours=0000000000000000
Correct! A=00000000,  B=01011101,  answer=0000000000000000,  yours=0000000000000000
Correct! A=00000000,  B=01111100,  answer=0000000000000000,  yours=0000000000000000
Correct! A=00000000,  B=10011011,  answer=0000000000000000,  yours=0000000000000000
Correct! A=00000000,  B=10111010,  answer=0000000000000000,  yours=0000000000000000
Correct! A=00000000,  B=11011001,  answer=0000000000000000,  yours=0000000000000000
Correct! A=00000000,  B=11111000,  answer=0000000000000000,  yours=0000000000000000
Correct! A=00110011,  B=00000000,  answer=0000000000000000,  yours=0000000000000000
Correct! A=00110011,  B=00011111,  answer=0000000000010011,  yours=0000000000010011
Correct! A=00110011,  B=00111110,  answer=0000000000110010,  yours=0000000000110010
Correct! A=00110011,  B=01011101,  answer=0000000000010001,  yours=0000000000010001
Correct! A=00110011,  B=01111100,  answer=0000000000110000,  yours=0000000000110000
Correct! A=00110011,  B=10011011,  answer=0000000000010011,  yours=0000000000010011
Correct! A=00110011,  B=10111010,  answer=0000000000110010,  yours=0000000000110010
Correct! A=00110011,  B=11011001,  answer=0000000000010001,  yours=0000000000010001
Correct! A=00110011,  B=11111000,  answer=0000000000110000,  yours=0000000000110000
Correct! A=01100110,  B=00000000,  answer=0000000000000000,  yours=0000000000000000
Correct! A=01100110,  B=00011111,  answer=0000000000000110,  yours=0000000000000110
Correct! A=01100110,  B=00111110,  answer=0000000000100110,  yours=0000000000100110
Correct! A=01100110,  B=01011101,  answer=0000000001000100,  yours=0000000001000100
Correct! A=01100110,  B=01111100,  answer=0000000001100100,  yours=0000000001100100
Correct! A=01100110,  B=10011011,  answer=0000000000000010,  yours=0000000000000010
Correct! A=01100110,  B=10111010,  answer=0000000000100010,  yours=0000000000100010
Correct! A=01100110,  B=11011001,  answer=0000000001000000,  yours=0000000001000000
Correct! A=01100110,  B=11111000,  answer=0000000001100000,  yours=0000000001100000
Correct! A=10011001,  B=00000000,  answer=0000000000000000,  yours=0000000000000000
